Table 38.  Light-Duty Vehicle Sales by Technology Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Percent Alternative Car: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_CAR_ALT_NA_NA_PCT.A,percent,,18.828335,19.999586,20.952251,22.964746,24.879736,26.789167,28.891081,30.841034,32.414124,33.347157,34.403534,35.136612,35.812752,36.460148,36.943459,37.237282,37.497147,37.769501,37.822399,38.141563,38.447823,38.660847,38.857265,39.018814,40.030228,40.118565,40.296829,40.662064,40.88002,2.80%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Percent Alternative Car: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_CAR_ALT_NA_NA_PCT.A,percent,,18.137486,19.005491,19.581398,20.958679,22.027174,23.609165,25.271936,26.857862,28.213039,29.020876,29.96174,31.015366,32.060452,33.062271,34.003403,34.753601,35.664524,36.891167,37.348831,37.813713,38.37075,38.739849,38.8685,39.111382,39.321194,39.456802,39.593693,39.791496,40.088741,2.90%
Total New Car Sales,Light-Duty Vehicle Sales: Total New Car,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Total New Car: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_CAR_TOT_NA_NA_TH.A,thousands,,5249.67334,5206.863281,5286.619141,5164.862305,5131.928711,5067.708984,4963.837891,4967.5625,4933.321289,4898.171875,4887.184082,4859.554688,4861.642578,4879.999023,4928.302734,4945.03418,4968.709473,4988.016602,5007.177734,4994.44043,4982.32666,4947.383789,4940.380371,4950.219238,5027.442871,5008.915527,5015.178711,5014.355957,5050.119141,-0.10%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Total New Car: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_CAR_TOT_NA_NA_TH.A,thousands,,5251.192383,5181.224609,5312.485352,5134.955078,5115.511719,5040.961914,4916.413086,4920.299805,4895.375,4865.890625,4865.353516,4845.53418,4854.148438,4860.579102,4910.894531,4934.022461,4980.610352,5014.286133,5026.686523,5023.677734,5007.349121,4996.911133,4976.038574,4999.125,5009.310547,4998.907227,4995.157715,5005.551758,5025.689941,-0.20%
New Light Truck Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Light Trucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gasoline ICE Vehicles,Light-Duty Vehicle Sales: Conventional Light Trucks: Gasoline,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Conventional Light Trucks: Gasoline: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_GSL_NA_NA_TH.A,thousands,,7718.414062,7976.056152,8178.658691,8324.095703,8312.162109,8184.325195,8008.788086,7936.472656,7809.103516,7739.407715,7655.82373,7585.770996,7563.613281,7587.863281,7623.131836,7679.598633,7751.085938,7811.033691,7906.654785,7946.823242,7985.96582,8036.362793,8071.816406,8159.973145,8158.438477,8218.504883,8237.900391,8299.177734,8371.828125,0.30%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Conventional Light Trucks: Gasoline: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_GSL_NA_NA_TH.A,thousands,,7773.739746,8044.875,8185.625,8400.161133,8495.794922,8375.211914,8230.776367,8193.608398,8062.203613,8008.32959,7943.736816,7858.287109,7840.610352,7871.722168,7868.277344,7903.689941,7948.547852,7925.896484,8006.677734,8050.968262,8033.618164,8058.150391,8117.923828,8191.620117,8255.947266,8287.959961,8328.029297,8366.779297,8424.625977,0.30%
TDI Diesel ICE,Light-Duty Vehicle Sales: Conventional Light Trucks: TDI Diesel,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Conventional Light Trucks: TDI Diesel: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_DSL_NA_NA_TH.A,thousands,,83.79631,97.011642,104.512894,110.154182,114.373528,118.141678,124.906181,122.077034,119.387611,116.274109,115.159111,113.840157,114.572609,114.764709,118.359932,119.838356,122.006264,125.28846,127.723068,128.041153,130.172073,130.01268,132.683609,134.548508,137.041458,138.32457,141.15596,143.107712,147.292938,2.00%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Conventional Light Trucks: TDI Diesel: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_DSL_NA_NA_TH.A,thousands,,73.765541,89.447273,102.242691,105.72226,113.281128,117.768143,124.667473,123.071594,121.554268,119.516571,118.370224,117.119453,117.962044,117.65683,120.84977,122.75737,124.055901,126.473755,128.0737,129.249329,131.69751,132.859161,133.112305,135.325699,136.526627,138.352676,140.366119,143.11998,145.445618,2.50%
Total Conventional Light Trucks,Light-Duty Vehicle Sales: Conventional Light Trucks: Total,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Conventional Light Trucks: Total: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_CNV_NA_NA_TH.A,thousands,,7802.210449,8073.067871,8283.171875,8434.25,8426.535156,8302.466797,8133.694336,8058.549805,7928.491211,7855.681641,7770.98291,7699.611328,7678.186035,7702.62793,7741.491699,7799.437012,7873.092285,7936.322266,8034.37793,8074.864258,8116.137695,8166.375488,8204.5,8294.521484,8295.479492,8356.829102,8379.056641,8442.285156,8519.121094,0.30%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Conventional Light Trucks: Total: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_CNV_NA_NA_TH.A,thousands,,7847.505371,8134.322266,8287.868164,8505.883789,8609.076172,8492.980469,8355.443359,8316.679688,8183.757812,8127.846191,8062.106934,7975.406738,7958.572266,7989.378906,7989.126953,8026.447266,8072.603516,8052.370117,8134.751465,8180.217773,8165.31543,8191.009766,8251.036133,8326.946289,8392.473633,8426.3125,8468.395508,8509.899414,8570.071289,0.30%
Alternative-Fuel Light Trucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethanol-Flex Fuel ICE,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Ethanol-Flex Fuel ICE,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Ethanol-Flex Fuel ICE: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_EFFI_NA_NA_TH.A,thousands,,496.09198,511.80542,525.080688,533.735962,531.961182,523.358765,512.091675,506.89328,498.47525,494.26181,489.270386,485.243866,484.21994,486.109985,488.819824,493.038818,498.321777,502.714172,509.589325,512.665283,515.738464,519.523865,522.400574,528.819519,530.462585,535.026733,536.819336,541.398621,546.698425,0.30%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Ethanol-Flex Fuel ICE: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_EFFI_NA_NA_TH.A,thousands,,499.027588,515.892517,526.023865,539.480469,545.225159,537.437317,528.385925,525.835938,517.390076,514.262085,510.560211,505.529938,504.800751,507.11911,507.263733,509.88681,513.556458,513.046021,518.678162,521.956543,521.383118,523.317261,527.70813,533.156982,537.998413,540.646118,543.842834,546.922852,551.549377,0.40%
100-Mile Electric Vehicle,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 100-Mile Electric Vehicle,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 100-Mile Electric Vehicle: Reference case,AEO.2023.REF2023.#N/A.A,thousands,,0.077187,0.076893,0.07708,0.076725,0.074614,0.071291,0.067977,0.065073,0.061625,0.058332,0.055036,0.051793,0.048852,0.046172,0.043459,0.040714,0.037982,0.035139,0.0323,0.029246,0.026166,0.02305,0.019861,0.016736,0.013458,0.010167,0.006801,0.00343,0,- -
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 100-Mile Electric Vehicle: No Inflation Reduction Act,AEO.2023.NOIRA.#N/A.A,thousands,,0.07751,0.077183,0.076704,0.07655,0.075032,0.071549,0.068172,0.065369,0.061741,0.058476,0.055217,0.051942,0.049105,0.046519,0.043704,0.040952,0.038201,0.035172,0.032363,0.029346,0.026121,0.022966,0.019822,0.016687,0.013465,0.010143,0.006799,0.00342,0,- -
200-Mile Electric Vehicle,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 200-Mile Electric Vehicle,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 200-Mile Electric Vehicle: Reference case,AEO.2023.REF2023.#N/A.A,thousands,,14.989253,24.984642,33.823677,41.954479,46.959049,49.92524,52.3078,55.462559,55.55162,54.22916,54.338814,54.775169,56.121655,58.310104,60.51656,63.42704,66.999161,70.903305,75.275932,79.499809,83.909897,88.457382,92.969727,98.143944,102.85994,107.839424,112.455429,117.73085,123.219986,7.80%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 200-Mile Electric Vehicle: No Inflation Reduction Act,AEO.2023.NOIRA.#N/A.A,thousands,,14.5048,23.773365,31.687803,38.471661,42.839165,45.769863,47.872269,50.976063,51.409237,50.964424,51.73336,52.916962,54.940269,57.680866,60.182117,63.388855,67.15641,70.882439,75.40062,79.780594,83.797661,88.182426,92.85157,97.925049,102.950356,107.622604,112.458214,117.404938,122.70208,7.90%
300-Mile Electric Vehicle,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 300-Mile Electric Vehicle,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 300-Mile Electric Vehicle: Reference case,AEO.2023.REF2023.#N/A.A,thousands,,89.423019,95.979759,137.295303,204.398163,278.609344,352.907074,436.240784,523.201233,587.109314,617.102966,650.985046,672.196716,693.563477,716.883789,737.481689,749.212891,759.660767,769.146973,772.27594,779.064026,788.886292,794.374329,799.815369,807.763,836.591736,841.227417,845.406555,857.546448,870.356201,8.50%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: 300-Mile Electric Vehicle: No Inflation Reduction Act,AEO.2023.NOIRA.#N/A.A,thousands,,84.870193,88.044678,122.934845,174.767181,229.395096,285.830109,345.031097,408.70993,453.980988,474.207428,498.642212,523.48175,551.756714,581.492432,611.464294,636.400208,662.755066,694.265503,712.577942,724.928467,739.538025,750.729614,753.378113,763.605835,772.578857,776.294312,780.883484,788.957825,800.946655,8.30%
Plug-in 20 Gasoline Hybrid,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Plug-in 20 Gasoline Hybrid,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Plug-in 20 Gasoline Hybrid: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_PI20GH_NA_NA_TH.A,thousands,,82.970924,107.708778,128.516296,142.600708,154.154236,157.871643,161.474884,163.572632,161.113663,162.238098,162.21965,162.2836,163.33992,165.384216,165.637405,165.644073,166.234192,166.505203,166.314209,167.088547,168.055557,169.019577,169.478851,170.779099,171.183273,171.671875,171.751328,172.249588,173.642334,2.70%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Plug-in 20 Gasoline Hybrid: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_PI20GH_NA_NA_TH.A,thousands,,81.496101,102.981224,117.983849,128.369827,136.082169,138.740448,142.711929,145.307129,143.117035,144.218842,144.594833,147.096588,150.961136,155.775833,158.16893,160.257339,162.598526,163.849258,165.259308,166.107483,166.143768,166.585785,167.0849,168.30928,169.333832,169.556976,170.065933,170.727722,171.918686,2.70%
Plug-in 50 Gasoline Hybrid,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Plug-in 50 Gasoline Hybrid,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Plug-in 50 Gasoline Hybrid: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_PI50GH_NA_NA_TH.A,thousands,,68.969536,79.119476,110.654877,144.590363,171.25296,193.078262,215.177536,233.306076,248.405014,254.724182,263.446747,273.305756,284.747162,297.414612,306.603485,313.183289,319.217224,324.22049,326.173676,329.350006,333.164825,335.915588,337.584625,340.888489,347.529236,349.735077,350.512146,353.205231,356.986542,6.00%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Plug-in 50 Gasoline Hybrid: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_PI50GH_NA_NA_TH.A,thousands,,65.830872,72.650459,98.474159,124.401581,138.528412,153.857971,171.652145,186.677979,198.143127,202.795822,209.936371,222.145096,237.00589,252.988937,266.28595,278.01474,289.443726,300.95105,308.940674,314.132935,318.760071,322.882751,324.316986,327.876312,330.869049,331.942963,333.34314,335.678009,339.16153,6.00%
Electric-Diesel Hybrid,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Electric-Diesel Hybrid,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Electric-Diesel Hybrid: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_EDH_NA_NA_TH.A,thousands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Electric-Diesel Hybrid: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_EDH_NA_NA_TH.A,thousands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -
Electric-Gasoline Hybrid,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Electric-Gasoline Hybrid,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Electric-Gasoline Hybrid: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_EGH_NA_NA_TH.A,thousands,,424.144592,462.089203,517.819763,559.905884,591.007568,611.310974,633.682922,651.166748,659.717896,665.918335,671.360352,679.893066,692.942688,709.723572,722.40863,732.501282,743.161072,752.421387,759.00293,765.163391,772.05481,777.880859,782.247131,790.695068,799.918274,804.863464,807.478577,813.304382,822.030884,2.40%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Electric-Gasoline Hybrid: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_EGH_NA_NA_TH.A,thousands,,416.659943,452.326416,501.3461,534.201782,553.762939,567.660767,585.87323,602.021423,607.235168,612.223755,616.728516,628.052917,645.946655,667.703857,685.486389,701.451111,717.732605,731.623352,744.339844,752.772339,758.030823,764.077515,768.343567,776.590332,783.62146,786.994934,791.1203,796.510742,803.911438,2.40%
Natural Gas ICE,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Natural Gas ICE,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Natural Gas ICE: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_NGI_NA_NA_TH.A,thousands,,0.215352,0.252678,0.313588,0.320946,0.320941,0.316941,0.30403,0.297776,0.291906,0.288024,0.286366,0.282914,0.283709,0.283236,0.287416,0.287903,0.289031,0.291322,0.294761,0.294548,0.296337,0.296678,0.301666,0.303927,0.30986,0.313143,0.318706,0.320207,0.327333,1.50%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Natural Gas ICE: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_NGI_NA_NA_TH.A,thousands,,0.197641,0.238667,0.312852,0.314854,0.312995,0.309821,0.296991,0.291284,0.285632,0.281791,0.280997,0.27765,0.279184,0.27852,0.28385,0.284743,0.286321,0.287128,0.290652,0.290745,0.291651,0.293532,0.29586,0.300548,0.304992,0.30775,0.313255,0.31881,0.325578,1.80%
Natural Gas Bi-fuel,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Natural Gas Bi-fuel,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Natural Gas Bi-fuel: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_NBF_NA_NA_TH.A,thousands,,0.034557,0.031775,0.03444,0.031509,0.032267,0.032687,0.032471,0.033,0.03299,0.032898,0.033195,0.033092,0.033482,0.033802,0.035119,0.035742,0.036436,0.037571,0.038518,0.039037,0.039993,0.040622,0.042218,0.043353,0.044456,0.045654,0.047684,0.048919,0.051342,1.40%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Natural Gas Bi-fuel: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_NBF_NA_NA_TH.A,thousands,,0.028858,0.028945,0.034523,0.03034,0.03071,0.030948,0.030418,0.030965,0.031164,0.031104,0.031506,0.031717,0.032286,0.032469,0.034084,0.034745,0.035029,0.035424,0.03633,0.037041,0.038029,0.039024,0.039758,0.041262,0.042805,0.044199,0.045875,0.047887,0.049587,2.00%
Propane ICE,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Propane ICE,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Propane ICE: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_PROP_NA_NA_TH.A,thousands,,0.416727,0.623916,0.726524,0.756413,0.78299,0.81542,0.815279,0.841827,0.844489,0.847533,0.852069,0.852639,0.86739,0.887995,0.925341,0.957245,0.988141,1.031999,1.073284,1.106222,1.149462,1.193081,1.255312,1.317035,1.407207,1.472116,1.544786,1.616372,1.723229,5.20%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Propane ICE: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_PROP_NA_NA_TH.A,thousands,,0.384287,0.590648,0.72063,0.743549,0.76223,0.786152,0.780465,0.803562,0.809697,0.818274,0.828838,0.837085,0.863436,0.884129,0.921303,0.950745,0.987446,1.02171,1.066857,1.110647,1.156328,1.210722,1.25782,1.318433,1.379605,1.440542,1.510651,1.594451,1.676459,5.40%
Propane Bi-fuel,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Propane Bi-fuel,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Propane Bi-fuel: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_PBF_NA_NA_TH.A,thousands,,0.006106,0.005803,0.006646,0.006604,0.006924,0.007083,0.006968,0.006992,0.006829,0.006657,0.006498,0.006315,0.00624,0.006236,0.006372,0.006423,0.006447,0.006605,0.006669,0.006693,0.006795,0.006879,0.007097,0.007269,0.00777,0.007907,0.008129,0.008322,0.008717,1.30%
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Propane Bi-fuel: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_PBF_NA_NA_TH.A,thousands,,0.005392,0.005385,0.00663,0.00638,0.006599,0.0066,0.006397,0.006417,0.006335,0.006248,0.006178,0.0061,0.006143,0.006129,0.006273,0.0063,0.006412,0.006556,0.00667,0.006797,0.006927,0.007095,0.007178,0.007359,0.00751,0.007651,0.007845,0.008117,0.00834,1.60%
Fuel Cell Methanol,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Fuel Cell Methanol,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Fuel Cell Methanol: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_FCLMTH_NA_NA_TH.A,thousands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -
No Inflation Reduction Act,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Fuel Cell Methanol: No Inflation Reduction Act,AEO.2023.NOIRA.ECI_SAL_TRN_LTK_FCLMTH_NA_NA_TH.A,thousands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -
Fuel Cell Hydrogen,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Fuel Cell Hydrogen,,thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,Light-Duty Vehicle Sales: Alternative-Fuel Light Trucks: Fuel Cell Hydrogen: Reference case,AEO.2023.REF2023.ECI_SAL_TRN_LTK_FCH_NA_NA_TH.A,thousands,,0.002034,0.004225,0.006628,0.00918,0.011653,0.013968,0.016271,0.018672,0.020911,0.023173,0.025411,0.027647,0.030044,0.032647,0.035303,0.038024,0.040864,0.043703,0.046681,0.049475,0.052331,0.055236,0.058096,0.061352,0.064302,0.067422,0.070311,0.073611,0.077048,13.90%
